-- run_test.py: invoking following command in '/home/yahboom/usb':
 - /opt/ros/humble/bin/ament_cpplint --xunit-file /home/yahboom/usb/build/usb_cam/test_results/usb_cam/cpplint.xunit.xml

/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c:0:  No copyright message found.  You should have a line: "Copyright [year] <Copyright Owner>"  [legal/copyright] [5]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c:352:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c:368:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c:685:  Missing space after ,  [whitespace/comma] [3]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c:696:  Missing space after ,  [whitespace/comma] [3]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c:703:  Missing space after ,  [whitespace/comma] [3]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c:704:  Missing space after ,  [whitespace/comma] [3]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c:705:  Missing space after ,  [whitespace/comma] [3]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c:707:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c:714:  Missing space after ,  [whitespace/comma] [3]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c:725:  Missing space after ,  [whitespace/comma] [3]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp:0:  No copyright message found.  You should have a line: "Copyright [year] <Copyright Owner>"  [legal/copyright] [5]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp:350:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp:366:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp:670:  Missing space after ,  [whitespace/comma] [3]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp:681:  Missing space after ,  [whitespace/comma] [3]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp:688:  Missing space after ,  [whitespace/comma] [3]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp:689:  Missing space after ,  [whitespace/comma] [3]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp:690:  Missing space after ,  [whitespace/comma] [3]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp:692:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp:699:  Missing space after ,  [whitespace/comma] [3]
/home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp:710:  Missing space after ,  [whitespace/comma] [3]
/home/yahboom/usb/include/usb_cam/formats/mjpeg.hpp:44:  Found C system header after C++ system header. Should be: mjpeg.h, c system, c++ system, other.  [build/include_order] [4]
/home/yahboom/usb/install/usb_cam/include/usb_cam/formats/mjpeg.hpp:44:  Found C system header after C++ system header. Should be: mjpeg.h, c system, c++ system, other.  [build/include_order] [4]
/home/yahboom/usb/src/usb_cam_node.cpp:232:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
/home/yahboom/usb/src/usb_cam_node.cpp:245:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
/home/yahboom/usb/src/usb_cam_node.cpp:477:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
Category 'build/include_order' errors found: 2
Category 'legal/copyright' errors found: 2
Category 'whitespace/comma' errors found: 14
Category 'whitespace/line_length' errors found: 9
Total errors found: 27
Not using '--root'

Done processing /home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c

Done processing /home/yahboom/usb/build/usb_cam/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp

Done processing /home/yahboom/usb/build/usb_cam/rclcpp_components/node_main_usb_cam_node_exe.cpp

Using '--root=/home/yahboom/usb/include' argument

Done processing /home/yahboom/usb/include/usb_cam/constants.hpp

Done processing /home/yahboom/usb/include/usb_cam/conversions.hpp

Done processing /home/yahboom/usb/include/usb_cam/formats/av_pixel_format_helper.hpp

Done processing /home/yahboom/usb/include/usb_cam/formats/m420.hpp

Done processing /home/yahboom/usb/include/usb_cam/formats/mjpeg.hpp

Done processing /home/yahboom/usb/include/usb_cam/formats/mono.hpp

Done processing /home/yahboom/usb/include/usb_cam/formats/pixel_format_base.hpp

Done processing /home/yahboom/usb/include/usb_cam/formats/rgb.hpp

Done processing /home/yahboom/usb/include/usb_cam/formats/utils.hpp

Done processing /home/yahboom/usb/include/usb_cam/formats/uyvy.hpp

Done processing /home/yahboom/usb/include/usb_cam/formats/yuyv.hpp

Done processing /home/yahboom/usb/include/usb_cam/usb_cam.hpp

Done processing /home/yahboom/usb/include/usb_cam/usb_cam_node.hpp

Done processing /home/yahboom/usb/include/usb_cam/utils.hpp

Using '--root=/home/yahboom/usb/install/usb_cam/include' argument

Done processing /home/yahboom/usb/install/usb_cam/include/usb_cam/constants.hpp

Done processing /home/yahboom/usb/install/usb_cam/include/usb_cam/conversions.hpp

Done processing /home/yahboom/usb/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp

Done processing /home/yahboom/usb/install/usb_cam/include/usb_cam/formats/m420.hpp

Done processing /home/yahboom/usb/install/usb_cam/include/usb_cam/formats/mjpeg.hpp

Done processing /home/yahboom/usb/install/usb_cam/include/usb_cam/formats/mono.hpp

Done processing /home/yahboom/usb/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp

Done processing /home/yahboom/usb/install/usb_cam/include/usb_cam/formats/rgb.hpp

Done processing /home/yahboom/usb/install/usb_cam/include/usb_cam/formats/utils.hpp

Done processing /home/yahboom/usb/install/usb_cam/include/usb_cam/formats/uyvy.hpp

Done processing /home/yahboom/usb/install/usb_cam/include/usb_cam/formats/yuyv.hpp

Done processing /home/yahboom/usb/install/usb_cam/include/usb_cam/usb_cam.hpp

Done processing /home/yahboom/usb/install/usb_cam/include/usb_cam/usb_cam_node.hpp

Done processing /home/yahboom/usb/install/usb_cam/include/usb_cam/utils.hpp

Using '--root=/home/yahboom/usb/src' argument

Done processing /home/yahboom/usb/src/usb_cam.cpp

Done processing /home/yahboom/usb/src/usb_cam_node.cpp

Using '--root=/home/yahboom/usb/test' argument

Done processing /home/yahboom/usb/test/gtest_main.cpp

Done processing /home/yahboom/usb/test/test_pixel_formats.cpp

Done processing /home/yahboom/usb/test/test_usb_cam_lib.cpp

Done processing /home/yahboom/usb/test/test_usb_cam_utils.cpp



-- run_test.py: return code 1
-- run_test.py: verify result file '/home/yahboom/usb/build/usb_cam/test_results/usb_cam/cpplint.xunit.xml'
